lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/EAGLView.me8667783a789b641^0ea3a483a789b641^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/EAGLView.m0000000000000000^3520"CompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/EAGLView.o FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/EAGLView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources/armv7" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpxnaqoaviyiphcewnopbzilyeoe/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/EAGLView.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/EAGLView.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/EAGLView.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/EAGLView.o"36"B46AF468-926D-444C-8229-271B052769E9-

CCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/ES1Renderer.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378120067.484900
e378120067.565956
r1
xCompileC
xbuild/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/ES1Renderer.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m:188:47: warning: format specifies type 'unsigned int' but the argument has type 'ES1Renderer *' [-Wformat]
o        return [NSString stringWithFormat:@"<%@ = %08X | size = %ix%i>", [self class], self, backingWidth_, backingHeight_];
o                                                  ~~~^                                 ~~~~
o                                                  %8@
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m93527c83a789b641^64e89083a789b641^-514"/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m:188:47: warning: format specifies type 'unsigned int' but the argument has type 'ES1Renderer *' [-Wformat]        return [NSString stringWithFormat:@"<%@ = %08X | size = %ix%i>", [self class], self, backingWidth_, backingHeight_];                                                  ~~~^                                 ~~~~                                                  %8@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@78"Format specifies type 'unsigned int' but the argument has type 'ES1Renderer *'-378120067#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@132"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m0000000000000000^187#46#187#46#6541#0#19"Format String Issue3(3@132"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m0000000000000000^187#80#187#84#6575#0#3@132"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m0000000000000000^187#43#187#47#6538#4#3@132"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m0000000000000000^187#43#187#47#6538#4#-0#0#0#-19%DVTDocumentLocation4@132"file://localhost/Users/alexyeh/Desktop/FinalProject_DodgingGame%20/FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m0000000000000000^3538"CompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/ES1Renderer.o FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alexyeh/Desktop/FinalProject_DodgingGame "    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=6.0 -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-generated-files.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-own-target-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-all-target-headers.hmap" -iquote "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Evader-project-headers.hmap" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources/armv7" "-I/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/DerivedSources" "-F/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Debug-iphoneos" -include /var/folders/4q/pzp61xxd1wb294rvmvlr1tp00000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bpxnaqoaviyiphcewnopbzilyeoe/Prefix.pch -MMD -MT dependencies -MF "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/ES1Renderer.d" --serialize-diagnostics "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/ES1Renderer.dia" -c "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/cocos2d/Platforms/iOS/ES1Renderer.m" -o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/ES1Renderer.o"36"D23EAF74-AE6B-43C8-937A-8EDD33B6C726-

CCompileC build/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/FontLabel.o "/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s378120067.891567
e378120068.097496
r1
xCompileC
xbuild/Evader.build/Debug-iphoneos/Evader.build/Objects-normal/armv7/FontLabel.o
x/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m:99:47: warning: 'minimumFontSize' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        if (self.adjustsFontSizeToFitWidth && self.minimumFontSize < actualFont.pointSize) {
o                                                                   ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UILabel.h:48:30: note: 'minimumFontSize' declared here
o@property(nonatomic) CGFloat minimumFontSize NS_DEPRECATED_IOS(2_0, 6_0); // NOTE: deprecated - use minimumScaleFactor. default is 0.0
o                             ^
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m:103:75: warning: 'minimumFontSize' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                        actualFont = [actualFont fontWithSize:MAX(MAX(desiredPointSize, self.minimumFontSize), 1.0f)];
o                                                                                                             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:461:61: note: expanded from macro 'MAX'
o    #define MAX(A,B)    ({ __typeof__(A) __a = (A); __typeof__(B) __b = (B); __a < __b ? __b : __a; })
o                                                               ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:461:36: note: expanded from macro 'MAX'
o    #define MAX(A,B)    ({ __typeof__(A) __a = (A); __typeof__(B) __b = (B); __a < __b ? __b : __a; })
o                                      ^
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m:103:75: warning: 'minimumFontSize' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                        actualFont = [actualFont fontWithSize:MAX(MAX(desiredPointSize, self.minimumFontSize), 1.0f)];
o                                                                                                             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:461:71: note: expanded from macro 'MAX'
o    #define MAX(A,B)    ({ __typeof__(A) __a = (A); __typeof__(B) __b = (B); __a < __b ? __b : __a; })
o                                                                         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:461:36: note: expanded from macro 'MAX'
o    #define MAX(A,B)    ({ __typeof__(A) __a = (A); __typeof__(B) __b = (B); __a < __b ? __b : __a; })
o                                      ^
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m:103:75: warning: 'minimumFontSize' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                        actualFont = [actualFont fontWithSize:MAX(MAX(desiredPointSize, self.minimumFontSize), 1.0f)];
o                                                                                                             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:461:61: note: expanded from macro 'MAX'
o    #define MAX(A,B)    ({ __typeof__(A) __a = (A); __typeof__(B) __b = (B); __a < __b ? __b : __a; })
o                                                               ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:461:46: note: expanded from macro 'MAX'
o    #define MAX(A,B)    ({ __typeof__(A) __a = (A); __typeof__(B) __b = (B); __a < __b ? __b : __a; })
o                                                ^
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m:103:75: warning: 'minimumFontSize' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                        actualFont = [actualFont fontWithSize:MAX(MAX(desiredPointSize, self.minimumFontSize), 1.0f)];
o                                                                                                             ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:461:71: note: expanded from macro 'MAX'
o    #define MAX(A,B)    ({ __typeof__(A) __a = (A); __typeof__(B) __b = (B); __a < __b ? __b : __a; })
o                                                                         ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h:461:46: note: expanded from macro 'MAX'
o    #define MAX(A,B)    ({ __typeof__(A) __a = (A); __typeof__(B) __b = (B); __a < __b ? __b : __a; })
o                                                ^
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m:122:10: warning: 'UITextAlignmentLeft' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                case UITextAlignmentLeft:
o                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:41:5: note: 'UITextAlignmentLeft' declared here
o    UITextAlignmentLeft = 0,
o    ^
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m:124:10: warning: 'UITextAlignmentCenter' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                case UITextAlignmentCenter:
o                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:42:5: note: 'UITextAlignmentCenter' declared here
o    UITextAlignmentCenter,
o    ^
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m:127:10: warning: 'UITextAlignmentRight' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                                case UITextAlignmentRight:
o                                     ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:43:5: note: 'UITextAlignmentRight' declared here
o    UITextAlignmentRight,                   // could add justified in future
o    ^
o/Users/alexyeh/Desktop/FinalProject_DodgingGame /FinalProject_DodgingGame/libs/FontLabel/FontLabel.m:121:12: warning: enumeration values 'NSTextAlignmentJustified' and 'NSTextAlignmentNatural' not handled in switch [-Wswitch]
o                        switch (self.textAlignment) {
o                                ^
o9 warnings generated.
